Name,Street,PLZ,Ort,Email,www,Telefon,Fax
Creditreform Mecklenburg-Vorpommern von der Decken KG,Gebrder-Boll-Strae 1 A,17033,Neubrandenburg,[email],www.creditreform.de,+49 395 5587400,+49 395 5587444
Creditreform Mecklenburg-Vorpommern von der Decken KG,Ernst-Barlach-Strae 12,18055,Rostock,[email],www.creditreform-mv.de,+49 381 492080,+49 381 4920817
Creditreform Mnchengladbach Dorenbeck KG,Krefelder Strae 691,41066,Mnchengladbach,[email],www.creditreform-moenchengladbach.de,+49 2161 680120,+49 2161 680130
Creditreform Mlheim Wolfram KG,Kuhlenwall 14,47051,Duisburg,[email],www.creditreform.de,+49 203 92887-0,+49 203 92887-50
"Creditreform Mnchen Ganzmller,Groher & Kollegen KG",Machtlfingerstr. 13,81379,Mnchen,[email],www.muenchen.creditreform.de,+49 89 189293-0,+49 89 189293-905
Creditreform Mnster Riegel & Riegel KG,Scharnhorststrae 46,48151,Mnster,[email],www.creditreform-muenster.de,+49 251 53530,+49 251 5353288
Creditreform Neumnster Hanisch KG,Groflecken 36-38,24534,Neumnster,[email],www.creditreform-neumuenster.de,+49 4321 9473-0,+49 4321 947319
Creditreform Neustadt Kndler KG,Hetzelgalerie 4,67433,Neustadt Weinstrae,[email],www.creditreform.de,+49 6321 95680,+49 6321 956818
Creditreform Nrnberg Aumller KG,Theodorstrae 11,90489,Nrnberg,[email],www.nuernberg.creditreform.de,+49 911 5395500,+49 911 5395475
Creditreform Offenbach Gabold & Bleul KG,Goethering 58,63067,Offenbach,[email],www.creditreform.de,+49 69 98553-0,+49 69 98553130
Creditreform Offenburg Zimmermann KG,Lange Strae 18,77652,Offenburg,[email],www.offenburg.creditreform.de,+49 781 790722,+49 781 790733
Creditreform Oldenburg Bolte KG,Neue Donnerschweer Str. 36,26123,Oldenburg,[email],www.creditreform.de,+49 441 9739930,+49 441 9739940
Creditreform Osnabrck/Nordhorn Unger KG,Parkstrae 32,49080,Osnabrck,[email],www.creditreform.de,+49 541 6925560,+49 541 6925566
Creditreform Paderborn Friederichs & Davis KG,Am Hoppenhof 30,33106,Paderborn,[email],www.creditreform-paderborn.de,+49 5251 137060,+49 5251 1370633
Creditreform Pforzheim Mller & Schott KG,Maximilianstr. 46,75172,Pforzheim,[email],www.creditreform.de,+49 7231 9169-0,+49 7231 916938
Creditreform Pinneberg Wall & von der Decken KG,Waldstrae 5,25421,Pinneberg,[email],www.creditreform.de,+49 4101 5414-15,+49 4101 541431
Creditreform Pirmasens Wiechers GmbH & Co. KG,Strobelallee 74,66953,Pirmasens,[email],www.creditreform.de,+49 6331 725 07-0,+49 6331 725 07-29
Creditreform Regensburg Aumller KG,Villastrae 4,93055,Regensburg,[email],www.regensburg.creditreform.de,+49 941 7960234,+49 941 7960239
Creditreform Reutlingen Degner KG,Auwiesenstrae 30,72770,Reutlingen,[email],www.creditreform.de,+49 7121 95090,+49 7121 950930
Creditreform Rosenheim Karl + Kollegen KG,Oberaustrae 16,83026,Rosenheim,[email],www.creditreform.de,+49 8031 246110,+49 8031 246114
Creditreform Saarbrcken Dr. Uthoff KG,Karcherstrae 10,66111,Saarbrcken,[email],www.saarbruecken.creditreform.de,+49 681 3012-0,+49 681 3012-60
Creditreform Siegen Ernst Hain KG,Markt 39-41,57072,Siegen,[email],www.creditreform.de,+49 271 3387300,+49 271 3387399
Creditreform Solingen Kirschner GmbH & Co. KG,Kuller Strae 58,42651,Solingen,[email],www.solingen.creditreform.de,+49 212 2503250,+49 212 2503280
Creditreform Speyer Skoruppa KG,Karmeliterstrae 2,67346,Speyer,[email],www.speyer.creditreform.de,+49 6232 60150,+49 6232 601510
Creditreform Stendal Dr. Kunert KG,Breite Str. 30,39576,Stendal,[email],www.creditreform.de,+49 3931 669630,+49 3931 669650
Creditreform Stuttgart Strahler KG,Theodor-Heuss-Str. 2,70174,Stuttgart,[email],www.creditreform.de,+49 711 66410,+49 711 6641200
Creditreform Suhl Jacob GmbH & Co. KG,Pfarrstrae 10,98527,Suhl,[email],www.creditreform.de,+49 3681 79920,+49 3681 799210
Creditreform Trier Eberhard KG,Ostallee 3-5,54290,Trier,[email],www.creditreform-trier.de,+49 651 14715 0,+49 651 14715 10
Creditreform Uelzen Styra KG,Lneburger Strae 10,29525,Uelzen,[email],www.creditreform.de,+49 581 97885-13,+49 581 75556
"Creditreform Ulm/Neu-Ulm Mller, Schott GmbH & Co. KG",Liststr. 1,89079,Ulm,[email],www.creditreform.de,+49 731 9626315,+49 731 9626313
Creditreform Weimar Anton Minzenmay KG,Johann-Sebastian-Bach-Str. 1 a,99423,Weimar,[email],www.creditreform.de,+49 3643 8877-10,+49 3643 887799
Creditreform Wesel Wemmer KG,Werner von Siemensstr.7,46485,Wesel,[email],www.creditreform.de,+49 281 3382813,+49 281 3382828
Creditreform Wiesbaden Hoffmann Nikbakht KG,Adolfsallee 34,65185,Wiesbaden,[email],www.creditreform.de,+49 611 991950,+49 611 9919546
Creditreform Worms Kndler KG,Gutenbergstrae 23-25,67549,Worms,[email],www.creditreform.de,+49 6241 956820,+49 6241 956828
Creditreform Wuppertal Brodmerkel & Ktting KG,Werth 91+93,42275,Wuppertal,[email],www.creditreform.de,+49 202 2556650,+49 202 2556680
Creditreform Wrzburg Bauer & Polyak KG,Martin-Luther-Strae 2,97072,Wrzburg,[email],www.creditreform-wuerzburg.de,+49 931 30503-0,+49 931 30503-834
CRIF Brgel Dortmund GmbH & Co. KG,Poststrae 8,44137,Dortmund,[email],www.buergel-dortmund.de,+49 231 9156-500,+49 231 9156-399
CRIF Brgel Frankfurt (Oder) GmbH,Carthausplatz 1,15230,Frankfurt,[email],www.buergel-frankfurt-oder.de,+49 335 55618-0,+49 335 55618-25
CRIF Brgel GmbH,"Friesenweg 4, Haus 12",22763,Hamburg,[email],www.buergel.de,+49 40 89803-0,+49 40 89803190
"CRIF Brgel GmbH, Ndl. Hamburg","Friesenweg 4, Haus 12",22763,Hamburg,,,,
CRIF Brgel Grnzig GmbH & Co. KG,Willy-Brandt-Strae 45,6110,Halle,[email],www.buergel-halle.de,+49 345 5688-110,+49 345 5688-290
CURA Inkasso & Forderungsmanagement Inh. Gina Bechtold,Kastanienstr. 6,72458,Albstadt,[email],www.cura-inkasso.de,+49 7431 1271-330,+49 7431 1271-331
D.I. Euregio Incasso GmbH,Goethestr. 1,52349,Dren,[email],www.euregio-incasso.de,+49 2421 123440,+49 2421 123444
Data-Med Rheine KG,Salzbergener Str. 121,48431,Rheine,[email],www.data-med-rheine.de,+49 5971 16160,+49 5971 161616
DB Inkasso K. Dammers & R. Bittner Inkasso GmbH & Co. KG,Bardenberger Strae 5,52146,Wrselen,[email],www.db-inkasso.de,+49 2405 8093-0,+49 2405 809359
debcash Forderungsmanagement GmbH,Friesenplatz 16,50672,Kln,[email],www.debcash.de,+49 221 571648-0,+49 221 571648-29
Debitor-Inkasso GmbH,Markttwiete 2,23611,Bad Schwartau,[email],www.debitor.de,+49 451 2009399,+49 451 2009200
DebKonplus Inkasso GmbH,Hanns-Martin-Schleyer-Str. 34,47877,Willich,[email],www.debkonplus-inkasso.de,+49 2154 81629-20,+49 2154 81629-29
delfinax Forderungsmanagement GmbH,Warmbchenstr. 19,30159,Hannover,[email],www.delfinax.de,+49 511 357723-0,+49 511 357723-23
DelPro GmbH,Regattastr. 189,12527,Berlin,[email],www.delpro.de,+49 30 3229521-601,+49 30 3229521-609
DELTA Forderungsservice OHG,Schulze-Delitzsch-Str. 1,61169,Friedberg,[email],www.delta-fs.com,+49 6031 161970,+49 6031 161950
DI-Direkt Inkasso GmbH,Albert-Einstein-Str. 10,87437,Kempten,[email],www.di-inkasso.de,+49 831 5909088-100,+49 831 5909088-199
DIRECT INKASSO Inhaber Horst Gemsa e. K.,Grimmelallee 10,99734,Nordhausen,[email],www.direct-inkasso-gemsa.de,+49 3631 4978-0,+49 3631 497878
Direkt Inkasso Glasmeyer GmbH & Co. KG,Rathausstrae 10,49186,Bad Iburg,[email],www.glasmeyer-inkasso.de,+49 5403 74770,+49 5403 747722
dohr Inkasso GmbH & Co. KG,Lilienthalstrae 9,41515,Grevenbroich,[email],www.dohr-inkasso.de,+49 2181 23660,+49 2181 236615
Dneke & Kurze Forderungsmanagement GmbH & Co. KG,Ulrichplatz 10,39104,Magdeburg,[email],www.buergel-magdeburg.de,+49 391 5321230,+49 391 5321277
Dr. Christine Dausend Forderungsmanagement GmbH,Konrad-Adenauer-Str. 25,50996,Kln,[email],www.dcdf.de,+49 221 778891-0,+49 221 778891-99
Dr. Duve Inkasso GmbH,Angerstrae 6,30161,Hannover,[email],www.drduve-inkasso.de,+49 511 96622-0,+49 511 3364920
DRECOUNT GmbH,Rosenstr. 32,1067,Dresden,[email],www.drecount.de,+49 351 4812800,+49 351 4812612
DVD GmbH & Co. KG,Edmund-Rumpler-Str. 8-10,51149,Kln,[email],www.dvdkoeln.de,+ 49 2203 3697-323,+ 49 2203 928-118
DVD Service Verwaltungs GmbH,Brderstr. 5,30159,Hannover,,,+49 151 58230915,
E.ON Energie Dialog GmbH,Wetzlarer Str. 54,14482,Potsdam,[email],www.eon.de,+49 331 234-2862,+49 331 234-2864
"Egge-Inkasso e.K., Inh.: Carsten Mbu",Pfarrer-Weyrather-Str. 17,33184,Altenbeken,[email],,+49 5255 931745,
Eichelbaum Inkasso-Leipzig,Walter-Albrecht-Weg 109a,4357,Leipzig,[email],www.inkasso-le.de,+49 341 60049-46,+49 341 60049-47
Einlagensicherungs- und Treuhandgesellschaft mbH,Kattenbug 01,50667,Kln,[email],www.eis-treuhand.de,+49 221 912697-411,+49 221 912697-470
ELBE CREDIT MANAGEMENT GmbH,Gasstr. 18,22761,Hamburg,[email],www.elbe-creditmanagement.de,+49 40 89803-660,+49 40 89803-665
enDebito collect & finance GmbH,Ernst-Gno-Strae 22,40219,Dsseldorf,[email],www.endebito.de,+49 211 5449994,+49 211 5449995
ENSECO GmbH,Marienstrae 1,39112,Magdeburg,[email],www.enseco.de,+49 391 2436-1976,
EOS Communication Center Nrnberg GmbH,Hansastrae 13,90441,Nrnberg,[email],www.eos-ccn.de,+49 911 4245-1710,+49 911 4245-1713
EOS Deutscher Inkasso-Dienst GmbH,Steindamm 71,20099,Hamburg,[email],www.eos-did.com,+49 40 2850-0,+49 40 2850-1400
EOS Field Services GmbH,Steindamm 71,20099,Hamburg,[email],www.eos-fieldservices.com,+49 40 2859-0,+49 40 2859-1177
EOS Health Honorarmanagement AG,Lbeckertordamm 13,20099,Hamburg,[email],www.healthag.de,+49 40 524 709-000,+49 40 524 709-020
EOS Immobilienworkout GmbH,Aktienstrae 53,45473,Mlheim an der Ruhr,,www.eos-immobilienworkout.com,+49 203 34839-0,+49 203 34839-222
EOS KSI Forderungsmanagement GmbH & Co. KG,Gottlieb-Daimler-Ring 7-9,74906,Bad Rappenau,[email],www.eos-ksi.de,+49 7066 9143-0,+49 7066 91439509
EOS Serviceline GmbH,Grobeerenstr. 179,14482,Potsdam,,www.eos-serviceline.com,+49 331 762-0,+49 331 762-222
Euler Hermes Collections GmbH,Zeppelinstr. 48,14471,Potsdam,[email],www.eulerhermes-collections.de,+49 331 27890000,+49 331 5057121
EURINCASSO GmbH,Bernauer Str. 21,83209,Prien,[email],www.eurincasso.de,+49 8051 9667470,+49 8051 96674745
Europa Inkasso Service GmbH,Am Clef 60-62,42275,Wuppertal,[email],www.inkasso-eis.de,+49 202 946050,+49 202 9460555
EUROSOLVENT Inkasso GmbH & Co KG,Wittestr. 31,13509,Berlin,[email],www.eurosolvent.de,+49 30 3279630,+49 30 32796335
eventus inkasso gmbh,Burghauser Str. 2/III,84503,Alttting,[email],www.eventus-inkasso.de,+49 8671 969816,+49 8671 6102
EWD Inkasso GmbH,Kaiser-Wilhelm-Ring 27-29,50672,Kln,[email],www.ewd-inkasso.de,+49 221 59714700,+49 221 59714710
EXCON Services GmbH,Martin-Behaim-Str. 12,63263,Neu-Isenburg,[email],www.excon.com,+49 6102 7389-0,+49 6102 7389-66
EXGO INKASSO e.K.,Auf den Rden 18,35321,Laubach,[email],www.exgoinkasso.de,+49 6405 917 36 0,+49 6405 917 36 17
Fadiko Fachdienstleistungen Koch,Inh. Melanie Koch,50931,Kln,[email],www.fadiko.de,+ 49 172 201 3114,
Faircollect GmbH,Hans-Bckler-Str. 64,40764,Langenfeld,[email],www.faircollect.de,+49 2173 16533-71,+49 2173 16533-79
felix INKASSO-SERVICE Inh. Susanne Kirbach-Dietrich,Leipziger Str. 164,34123,Kassel,[email],www.felix-inkasso.de,+49 561 9538888,+49 561 5705877
FID Inkasso GmbH,Kunigundenstrae 71,90439,Nrnberg,[email],www.fid-inkasso.de,+49 911 965018-0,+49 911 965018-20
financial.service.plus GmbH,Martin-Luther-Ring 13,4109,Leipzig,[email],www.financial-service-plus.de,+49 341 355259-60,+49 341 355259-69
First Debit GmbH,Am Hlsenbusch 23,59063,Hamm,[email],www.firstdebit.de,+49 2381 99540-30,+49 2381 99540-10
FIRST-Inkasso Claudius Wlcken,Bruderhofstr. 20,81371,Mnchen,[email],www.inkasso1.de,+49 89 8292939-01,+49 89 8292939-31
FM Consulting fr modernes Forderungsmanagement Inh. Mario Martens,In der Ahe 9,27356,Rotenburg,[email],,+49 4261 819493,+49 4261 819494
FMP Forderungsmanagement Potsdam GmbH,Jgerallee 23,14469,Potsdam,[email],www.fmp-potsdam.de,+49 331 8899 8877,+49 331 8899 3663
FMW ForderungsManagement Stephan Weidenbach,Willi-Stamer-Strae 1,82031,Grnwald,[email],www.fmw-weidenbach.de,+49 89 64911912,+49 89 64911914
forte Inkasso GmbH,Hartstrae 54,82110,Germering,[email],www.forte-inkasso.de,+49 89 8470470,+49 89 84704747
Franke-Wathlingen GmbH,Schulstr. 23,29339,Wathlingen,[email],www.franke-wathlingen.com,+49 5144 4958761,+49 5144 4958763
Franke-Wathlingen GmbH,Schulstr. 23,29339,Wathlingen,[email],www.franke-wathlingen.com,+49 5144 4958761,+49 5144 4958763
Frankfurter Inkasso GmbH,Grobeerenstr. 179,14482,Potsdam,[email],www.frankfurter-inkasso.de,+49 331 5810-300,+49 331 5810326
Freche's Inkasso GmbH,Kardinal-Galen-Str. 11,47051,Duisburg,[email],www.freches-inkasso.de,+49 203 935163-50,+49 203 935163-55
Funda Inkasso e.K. Bettina Weinberger,Lindbergmhle 21,94227,Lindberg,[email],www.funda-inkasso.de,+49 9922 8029024,+49 9922 8029025
GCV Gesellschaft f. Capital- und Vermgensverwaltung mbH,Huyssenallee 86,45128,Essen,[email],,+49 201 8118-135,+49 201 8118220
General-Inkasso Inh. Johannes Swemers,Industriering Ost 66,47906,Kempen,,,,
GERI.DE GmbH,Boschetsrieder Strae 69,81379,Mnchen,,www.gerihdp.com,+49 89 20006722,
Gesellschaft fr internationalenCreditschutz LIC Deutschland GmbH,Wiener Platz 4,51065,Kln,[email],www.lic-deutschland.com,+49 221 9625290,+49 221 613636
GFKL Collections GmbH,Berliner Str. 93,40880,Ratingen,[email],www.gfkl-collections.de,+49 2102 553 700,+49 2102 553 7099
GFKL PayProtect GmbH,Am EUROPA-CENTER 1b,45145,Essen,[email],www.domnowski.de,+49 201 7696-212,+49 201 7696-199
Giebel Rechtsbesorgungs-GmbH,Legienstrae 1,28188,Bremen,[email],,+49 421 439103,+49 421 4391317
Gisela Halter,Dornstadter Str. 5,89179,Beimerstetten,[email],www.schreibbuero-ulm.de,+49 7348 4081145,+49 7348 4081146
GMF Gesellschaft fr innovatives Forderungsmanagement mbH,Markgrflerstr. 12,70329,Stuttgart,[email],www.gmf-gmbh.de,+49 711 9011450,+49 711 90114520
GMI - Gesellschaft fr Mahn- und Inkassowesen mbH,Natruper Str. 57,49076,Osnabrck,[email],www.gmi-service.de,+49 541 58053-112,+49 541 58053-110
Greif Handelsauskunftei und Inkasso Stephan GmbH,Felix-Wankel-Strae 3,85221,Dachau,[email],www.greifinkasso.com,+49 8131 3146-0,+49 8131 3146655
GSG Inkasso GmbH,Chiemgaustr. 109,81549,Mnchen,,www.gsg-inkasso.de,+49 89 689 508 93,+ 89 680 334 0
"Haldan-Inkasso, Inh. Klaus Haldan",Stuttgarter Str. 42,71691,Freiberg am Neckar,[email],www.haldan-inkasso.de,+49 7141 97206-0,+49 7141 97206-10
HANSA Inkasso GmbH,Ahrensbker Str. 10,23858,Reinfeld,[email],www.hansa-inkasso.com,+49 4533 20700-60,+49 4533 20700-69
Hanseatische Print & Medien Inkasso GmbH,Brunskamp 9,21220,Seevetal,[email],www.hpm-inkasso.de,+49 4105 6664400,+49 4105 6664440
HB Payment GmbH,Arcus-Park/Torgauer Str. 233,4347,Leipzig,[email],www.prokur-inkasso.de,+49 341 92659-360,+49 341 92659-355
HDK Hanseatische Debitoren-Kontrolle Mahnwesen und Inkasso GmbH,Schtzenstr. 3a,23843,Bad Oldesloe,[email],www.HDK-inkasso.de,+49 4531 2655,+49 4531 2685
HDS Hans-Dieter Schaltmann Inkassounternehmen,Grtnerstr. 44,45128,Essen,[email],www.hds-inkasso.de,+49 201 8272166,+49 201 8272198
Heidi Fricke Inkassounternehmen,Franz-Mehring-Str. 10,6846,Dessau,[email],www.inkasso-fricke.com,+49 340 6611306,+49 340 6611305
Hermann Ahrens Havariebro GmbH,Trostbrcke 1,20457,Hamburg,[email],www.hermannahrens.de,+49 40 367836,+49 40 366273
Hermann Bosch Inkasso und Beratung GmbH & Co. KG,Augsburger Str. 10,99091,Erfurt,[email],www.bosch-inkasso.de,+49 361 262418-0,+49 361 26241813
hessen-inkasso-debita Bernd Helmbold & Lothar Fenner GbR,Ziegenhainer Str. 23,34626,Neukirchen,[email],www.hessen-inkasso.de,+49 6694 7159,+49 6694 6351
Heyer Inkassounternehmen,Grafenberger Allee 357,40235,Dsseldorf,[email],www.inkasso-heyer.de,+49 211 6803097,+49 211 6803019
HFG Inkasso GmbH,Caffamacherreihe 7,20355,Hamburg,[email],www.hfg-inkasso.de,+49 40 41 30 95 71,+49 40 41 30 93 00
HFI Finanz- und Investitions-Beratungsgesellschaft Hamm mbH,Gabelsbergerstr. 1 a,59069,Hamm,[email],www.hfi-inkasso.de,+49 2385 92244-0,+49 2385 92244-29
HIB Hanse Inkasso Bureau GmbH & Co.,Normannenweg 32,20537,Hamburg,[email],www.HIB-Inkasso.de,+49 40 37 47 58-710,+49 40 37 47 58-858
HIK Hanseatisches Inkasso Kontor GmbH & Co. oHG,Normannenweg 32,20537,Hamburg,[email],www.hik-inkasso.de,+49 40 22634047,+49 40 37475869
HIT Hanseatische Inkasso-Treuhand GmbH,Eiffestr. 76,20537,Hamburg,[email],www.hit-inkasso.de,+49 40 2999230,+49 40 292528
HmcS Gesellschaft fr Forderungsmanagement mbH,Brsseler Strae 7,30539,Hannover,[email],www.hmcs.com,+49 511 763333-0,+49 511 763333-90
"Hoist Finance AB (publ), Niederlassung Deutschland",Philosophenweg 51,47051,Duisburg,[email],www.hoist-group.com,+49 203 75691-0,+49 203 75691-110
HW-Inkasso Heidrun Wermter,Brhlstrae 5,72147,Nehren,[email],,+49 7473 5268,+49 7473 25848
i-1st inkasso first GmbH,Allersberger Str. 85,90461,Nrnberg,[email],www.inkasso-first.com,+49 911 9443471,+49 911 4468760
I.R.S Inkasso-Dienst Rosemarie Schmidt,Jahnplatz 6,33602,Bielefeld,[email],,+49 521 41779947,+49 521 41779949
IFA Inkasso und Factoring GmbH & Co. KG,Adenauerallee 48,53113,Bonn,,,+49 228 269040,+49 228 2690489
IGEL INKASSO und Forderungsmanagement,uere Zwickauer Strae 21,8064,Zwickau,[email],www.igel-zwickau.de,+49 375 21489799,+49 375 21485308
"IGP Inkasso Dieter Gumbert & Michael Linhart, GbR",Wingersdorf 7,94136,Kellberg,[email],www.igp-inkasso.de,+49 8501 8448,+49 8501 8440
IHD Gesellschaft fr Kredit- und Forderungsmanagement mbH,Augustinusstrae 11 B,50226,Frechen,[email],www.ihd.de,+49 2234 96420,+49 2234 964213
ikw Service GmbH,Wandalenweg 47,20097,Hamburg,[email],www.ikw-service.de,+49 40 23727-0,+49 40 23727311
infoscore Forderungsmanagement GmbH,Gtersloher Strae 123,33415,Verl,[email],finance.arvato.com,+49 5246 939 1000,+49 5246 939 7520
Inkasso 24 AG,Bahnhofstr. 6,9111,Chemnitz,[email],www.inkasso-24.de,+49 371 90944-0,+49 371 90944-44
Inkasso Becker Wuppertal GmbH & Co. KG,Friedrich-Engels-Allee 32,42103,Wuppertal,[email],www.inkassobecker.de,+49 202 49371-0,+49 202 4937179
Inkasso Brger GmbH & Co. KG,Herzebrockweg 5,59329,Wadersloh,[email],www.inkasso-buerger.de,+49 2523 954484-0,+49 2523 954484-20
Inkasso Goldbach GmbH,Seligenstdter Str. 100,63791,Karlstein am Main,[email],www.inkasso-goldbach.de,+49 60 188 30 630 0,+49 60 188 30 630 10
Inkasso Heinz GbR,Kapellenweg 5,97618,Wlfershausen,[email],www.inkasso-heinz.de,+49 9762 6699,+49 9762 6655
Inkasso Kodat GmbH & Co KG,Huyssenallee 86,45128,Essen,[email],,+49 201 8118-100,+49 201 8118-220
Inkasso Kromer GmbH,Berliner Str. 24,72458,Albstadt,[email],www.inkasso-kromer.de,+49 7431 93499-0,+49 7431 93499-19
Inkasso Mildau,Sulzbachtalstr. 61 a,66125,Saarbrcken,[email],www.inkasso-mildau.de,+49 6897 95288-0,+49 6897 95288-11
Inkasso Roswitha Klein Inh. Roswitha Klein gepr. Rechtsfachwirtin,Erlenweg 4,94405,Landau,[email],www.inkasso-klein.de,+49 9951 599037,+49 9951 599148
Inkasso Sebald Sylvia Sebald,Wallensteinstrae 18,87700,Memmingen,,,+49 8331 958787,+49 8331 958799
Inkasso Service Gerlinde Danner,Dr.-Ernst-Derra-Strae 4,94036,Passau,[email],www.Inkasso-Danner.de,+49 851 95508121,+49 851 95508221
Inkasso Sieber Claudia Sieber,Dellberg 42,45149,Essen,[email],www.inkasso-sieber.de,+49 201 46920-750,+49 201 46920-777
Inkasso Sdbaden GmbH,Johann-Neusch-Passage 1,79336,Herbolzheim,[email],www.inkasso-suedbaden.de,+49 7643 9199070,+49 7643 9199079
Inkasso u. Forderungsmanagement Marion Mnig,Wiebusch 32,59872,Meschede,[email],,+49 291 902396-63,+49 291 902396-64
Inkasso und Broservice K.-D. Frbass,Tannenweg 14 a,53783,Eitorf,[email],,+49 2243 80305,+49 2243 80345
Inkasso-Auendienst Deutschland Betriebsgesellschaft mbH,Revierstr. 3,44379,Dortmund,[email],www.iadb-online.de,+49 (0) 231 94189 170,+49 (0) 231 94189 175
Inkasso-Service Margarete Tenzer,Neuhalde 14,75428,Illingen,[email],,+49 7042 91 720 91,+49 7042 91 720 92
Inkasso-Treuhand Christa Birk,Krntnerstr. 38,72379,Hechingen,[email],,+49 7471 9349-0,+49 7471 934919
Inkasso-Unternehmen Claahsen,Lindenallee 7,47533,Kleve,[email],www.inkasso-claahsen.de,+49 2821 25001,+49 2821 23564
Inkasso-Unternehmen Hans-Gnther Brockmeyer,Stuhrbaum 59,28816,Stuhr,[email],,+49 421 565410,+49 421 5654111
Inkassobesuchsdienst H. H. GmbH,Kohlenstr. 125,34121,Kassel,[email],www.inkassobesuchsdienst.de,+49 561 207940,+49 561 887619
Inkassobro Biwer,Ziegelhtte 8,75038,Oberderdingen,[email],,+49 7045 7419505,+49 7045 7419506
Inkassobro Czarnetzki,Franzisstr. 19,45891,Gelsenkirchen,[email],www.inkasso-bc.de,+49 209 999-4588,+49 209 999-4587
