Name,Street,PLZ,Ort,Email,www,Telefon,Fax
Inkassobro Frstner,Stromeyerallee 11,24159,Kiel,[email],www.inkasso-sf.de,+49 431 32 90 94 31,+49 431 32 90 94 34
Inkassobro IUS INVOCATIO,Veit-Sto-Str. 12,92637,Weiden,[email],,+49 961 3819931,+49 961 3819933
Inkassobro Ove Jannsen,Kirchensteig 9,25899,Niebll,[email],,+49 4661 5854,+49 4661 3929
Inkassobro Schinke,Zaukenstr. 9,1814,Bad Schandau,[email],www.inkasso-schinke.de,+49 35022 5004-60,+49 35022 5004-61
Inkassobro Thomas Eizenhfer,Hindelanger Strae 35,87527,Sonthofen,[email],www.inkasso-eizenhoefer.de,+49 8321 619820,+49 8321 619821
Inkassobro Thumm GmbH,Bahnhofstrae 10,71672,Marbach,[email],www.inkasso-thumm.de,+49 7144 8528-0,+49 7144 8528-20
"Inkassodienst Flling, Inh. Mario Rades",Thesings Allee 16a,33332,Gtersloh,[email],www.inkasso-foelling.de,+49 5241 95590,+49 5241 955920
Inkassodienst Kltz GmbH,Biblisweg 9,68766,Hockenheim,[email],,+49 6205 309330,+49 6205 309339
Inkassodienst Manuela Brockbals,Hauptstr. 84 a,33758,Schlo Holte-Stukenbrock,[email],www.brockbals-inkasso.de,+49 5207 889815-16,+49 5207 8898-23
Inkassogesellschaft AUREUS mbH,Flsselweg 26 a,76646,Bruchsal,[email],www.aureus-inkasso.de,+49 7251 72470-0,+49 7251 72470-11
inkassokontor24 Ass. jur. Mirjam Glock,Gottfried-Bhm-Ring 30,81369,Mnchen,[email],www.inkassokontor24.de,+49 89 74357-643,+49 89 74357-882
INKASSOservice Annette Ansorge,Glockenstrae 13,28309,Bremen,[email],www.inkassoservice.de,+49 421 2584528,+49 421 2584527
Inkassounternehmen A.M. Kozemko,Holzeralmweg 27,83703,Gmund a. Tegernsee,[email],www.kozemko.de,+49 8022 97707,+49 8022 97757
Inkassounternehmen Decker-Fischbeck GmbH,Neue Strae 23,26316,Varel,[email],www.inkasso-varel.de,+49 4451 860641,+49 4451 959808
Inkassounternehmen Dr. Karl-Heinz Brunner,Schwalbenweg 15,89257,Illertissen,[email],,+49 7303 920439,+49 7303 920438
Inkassounternehmen Gerda Herr,Bouterwekstrae 16,42327,Wuppertal,[email],,+49 202 740750,+49 202 745222
Inkassounternehmen Gnter Bareiss,Goethestrae 16,73557,Mutlangen,[email],,+49 7171 795288,+49 7171 76744
Inkassounternehmen Inge Burwinkel-Hertrich,Sandhrn 3,26197,Ahlhorn,[email],,+49 4435 9705-15,+49 4435 970516
Inkassounternehmen Irene Hannich,Postweg 36,46499,Hamminkeln,[email],www.inkasso-hannich.de,+49 28 52 - 4395,+49 28 52 - 5390154
Inkassounternehmen Kathrin Werner,Am Sdhang 46,9439,Amtsberg,[email],www.rechtsdienste-werner.de,+49 37209 699860,+49 37209 699861
Inkassounternehmen Rolf Potschka,An der Vosskuhle 7,46514,Schermbeck,[email],,+49 2853 955410,+49 2853 955411
Inkassounternehmen Rhle Inh. Uwe Rhle,Heessener Dorfstrae 69 A,59073,Hamm,[email],,+49 2381 6974,+49 2381 31141
Inkassounternehmen Scholles GmbH,Am Alten Weinberg 30,65207,Wiesbaden,[email],www.inkasso-scholles.de,+49 6122 12313,+49 6122 12519
Inkassounternehmen Stockhorst,Alfred-Flender-Strae 72-74,46395,Bocholt,[email],www.inkasso-stockhorst.de,+49 2871 - 99 58 750,+49 2871 - 99 58 749
Inkassounternehmen Transfer OFFICE GmbH,Am Borsigturm 48,13507,Berlin,[email],www.transfer-office.de,+49 30 430321-40,+49 30 43032146
inkor Inkassounternehmen und Detektei Olaf Richter,Kochhannstr. 3,10249,Berlin,[email],,+49 30 4222292,+49 30 42083253
INSEKO InkassoServiceKontor,Weserberglandstrae 6,48527,Nordhorn,[email],www.inseko-inkasso.de,+49 5921 721606,05921-721607
Intecredo Inkasso GmbH,Schiffbrckstrae 2,24937,Flensburg,[email],www.intecredoinkasso.de,+49 461 995890-30,+49 461 995890-40
Inter Inkasso AG,Heimrodstrae 14,64625,Bensheim,[email],www.interinkasso-ag.de,+49 6251 86951-41,+49 6251 86951-42
INTERWEGA international Ges. fr Debitorenmanagement m.b.H.,Friesenweg 4 - Haus 14,22763,Hamburg,[email],www.interwega.de,+49 40 819008-0,+49 40 819008-610
INTEX-Kreditberwachung GmbH,Palatiumstr. 4 A,63500,Seligenstadt,[email],www.intexinkasso.de,+49 6182 9922370,+49 6073 744 64 12
Intrum Deutschland GmbH,Donnersbergstrae 1,64646,Heppenheim,[email],www.lindorff.de,+49 6252 6720,+49 6252 672230
Intrum Financial Services GmbH,Donnersbergstrae 1,64646,Heppenheim,[email],www.intrum.de,+49 6252 9380 100,+49 6252 9380 285
JAG - INKASSO,Fritz Ebel Allee 19,36341,Lauterbach,[email],www.jag-inkasso.de,+49 6641 91167418,+49 6641 91167611
Jedermann Inkasso GmbH,Landesstrae 85,21776,Wanna,[email],,+49 4721 620999-0,+49 4721 620999-300
JurCapital GmbH,Zollhof 8,40221,Dsseldorf,[email],www.jurcapital.de,+49 211 8687-290,+49 211 8687-295
Jutta Pietschmann Inkasso-Unternehmen,Wetterauer Strae 19 A,61184,Karben,[email],,+49 6034 930148,+49 6034 930150
Kalkbrenner Inkasso- & Forderungsmanagement,Stau 142,26122,Oldenburg,[email],www.kalkbrenner-inkasso.de,+49 441 20508-0,+49 441 20508-18
Kampmann Inkassounternehmen,Schillerstrae 7,40721,Hilden,[email],www.kampmann-inkasso.de,+49 2103 4182-290,+49 2103 4182-199
KKI Kern-Korte GmbH & Co.KG,Rheingoldstr. 38,68623,Lampertheim,[email],www.kern-korte-inkasso.de,+49 6241 9546-0,+49 6241 9546-19
KLI Kaufleute Inkasso,Salzbergener Str. 121,48431,Rheine,[email],www.kli.de,+49 5971 16170,+49 5971 161718
KOHL GmbH & Co. KG,Rheinstrae 105,55424,Mnster-Sarmsheim,,,+49 6721 493 184,+49 6721 493 244
Knigs Inkasso GmbH,Mhlenstr. 49,47918,Tnisvorst,[email],www.koenigs-inkasso.de,+49 2151 4543-0,+49 2151 4543-10
Konsul Inkasso GmbH,Lindenallee 29,45127,Essen,[email],,+49 201 2464 6059,+49 201 822 3332
Kreishandwerkerschaft Gelnhausen-Schlchtern,Brentanostr. 2-4,63571,Gelnhausen,[email],www.kh-gelnhausen.de,+49 6051 9228-0,+49 6051 9228-30
Kreishandwerkerschaft Werra-Meiner,Bismarckstrae 1,37269,Eschwege,[email],www.kh-wm.de,+49 5651 74450,+49 5651 744590
KRUK Deutschland GmbH,Friedrichstr. 79,10117,Berlin,[email],www.kruk.eu,+ 49 30 8187 5812,+ 49 30 8187 5811
Lambertus-Inkasso KG,Neumhlenstrae 44,26316,Varel,[email],www.lambertus-inkasso.de,+49 4451 9609-0,+49 4451 960915
LAS GmbH,Karl-Liebknecht-Str. 143,4277,Leipzig,[email],www.las-online.de,+49 341 355977-0,+49 341 35597999
Leffizienz Inkassogesellschaft mbH,Wankelstrasse 5,70563,Stuttgart,[email],www.leffizienz-inkasso.de,+49 711 6723552-0,+49 711 6723552-30
LEGA-TREUHAND Rechts- und Steuerberatungsgesellschaft mbH,Legienstr. 3,28188,Bremen,[email],,+49 421 4301133,
LEGIAL AG,Thomas-Dehler-Str. 2,81737,Mnchen,[email],www.legial.de,+49 89 6275 6800,+49 89 6275 6833
Lensing & Brockhausen Inkasso GmbH,Werner-Heisenberg-Strae 27,46446,Emmerich,[email],www.LB-Inkasso.com,+49 2822 9821-34,+49 2822 982135
LexFort Inkasso GmbH,Kreuztor 8,38126,Braunschweig,[email],www.lexfort.de,+49 531 70734020,+49 531 70734019
Liewes Inkasso & Consulting,Inh. Peter Liewes,47533,Kleve,[email],www.liewesconsult.de,+49 2821 6699329,
Lindner-Inkasso,Lampestr. 2,4107,Leipzig,[email],www.lindner-inkasso.de,+49 341 12 46 69 80,+49 341 12 46 69 819
LINK Financial GmbH,Hohenstaufenring 43-45,50674,Kln,[email],,+49 221 788990,+49 221 78899-200
liqui.MAX Liquidittsmaximierungs GmbH,Dieselstr. 4,89160,Dornstadt,[email],www.liqui-max.de,+49 7348 967798-0,+49 7348 967798-9
LIQUIDA Inkasso GmbH,Lise-Meitner-Str. 23,74074,Heilbronn,[email],www.Liquida-Inkasso.de,+49 7131 58206-0,+49 7131 58206229
LIQUIDO Inkasso GmbH & Co. KG,Leibnizstrae 4,7548,Gera,[email],www.buergel-gera-inkasso.de,+49 365 82404-0,+49 365 8240410
Lowell Inkasso Service GmbH,Clarita-Bernhard-Str. 27,81249,Mnchen,[email],www.lowellgroup.at,+49 89 230 77 870,+49 89 230 77 803
LZI Langzeitinkasso GmbH,Caffamacherreihe 7,20355,Hamburg,[email],www.langzeitinkasso.de,+49 40 3020883-30,+49 40 3020883-99
Mahn- und Inkasso-Service Bernd Schfer,Dietrich-Bonhoeffer-Strae 8,55546,Hackenheim,[email],www.schaefer-inkasso.de,+49 671 8960-267,+49 671 8960268
Mahn- und Inkassoservice Evelyn Vogg,Afrastr. 61 a,86316,Friedberg,[email],www.inkasso-vogg.de,+49 821 666694,+49 821 2638988
Mainhattan Inkasso und Forderungsmanagement,Im Heimgarten 8,60389,Frankfurt,[email],www.mainhattan-inkasso.de,+49 69 1539-4226,+49 69 1539-4227
Marktter Inkasso Inh. Sabine Hanisch,Steinweg 10,91074,Herzogenaurach,[email],www.inkasso-markoetter.de,+49 9132 8363837,+49 9132 8363838
MAYE FINANCIAL SERVICES e.K.,Osterhof 3,59929,Brilon,[email],www.maye-financial.com,+49 2961 7799-625,+49 2961 7799-627
Media Inkasso GmbH & Co. KG,Osnabrcker Landstrae 2-8,33335,Gtersloh,[email],www.media-inkasso.com,+49 5241 9723107,+49 5241 97233107
Medizininkasso Schlotmann & Sterz GmbH,Kaiserstr. 29,63065,Offenbach,[email],www.medizininkasso.de,+49 69 750887-0,+49 69 750887-77
Merkur GmbH Forderungsmanagement Inkasso und Auskunftei,Chiemgaustr. 109,81549,Mnchen,[email],www.merkur-gmbh.de,+49 89 689508-0,+49 89 6803340
Merkur Inkasso GmbH,Lange Str. 126,76530,Baden-Baden,[email],www.merkur-inkasso.de,+49 7221 52212,+49 7221 506399
MFI Inkasso GmbH,Dorfstr. 10,24850,Lrschau,[email],www.mfi-inkasso.de,+49 180 5634000,+49 180 5634001
MG Debitorenservice Sylvia Grevel,Kaltenbach 2a,85656,Buch,[email],www.mg-debitorenservice.de,+49 8083 9088-0,+49 8083 9088-25
MH Forderungsmanagement GmbH,Kammerfeldstrae 4,85391,Allershausen,[email],www.mh-foma.de,+49 8166 9958770,+49 8166 9958775
mk harz inkasso e.K.,Nansenweg 2,38642,Goslar,[email],www.mk-harz-inkasso.de,+49 5321 306708,+49 5321 306709
Monitas Inkasso GmbH,Leyentalstrae 78 b,47799,Krefeld,[email],www.monitas-inkasso.de,+49 2151 36022-34,+49 2151 36045-53
Mrschel GmbH,Hungener Str. 24,61200,Wlfersheim,[email],www.moerschel.com,+49 6036 904825,+49 6036 988481
MPR GmbH,Am Kaiserkai 69 in,20457,Hamburg,,www.mprdebt.de,+49 40 226 160 550,
MPR GmbH,Am Kaiserkai 69 in,20457,Hamburg,,www.mprdebt.de,+49 40 226 160 550,
mydebitors Inkasso GmbH,Zaunstr. 68,50181,Bedburg,[email],www.mydebitors.de,+49 1805 9972100,+49 2463 9972101
Niedling Wirtschaftsdienste GmbH,St.-Christophorus-Str. 5,99092,Erfurt,[email],www.niedling-wirtschaftsdienste.de,+49 361 7770333,+49 361 7770330
Nord-Inkasso Julia Brmmer e. K.,Schulstr. 10,21781,Cadenberge,[email],www.nord-inkasso.de,+49 4777 1257,+49 4777 8191
Nord-Sd-Inkasso M. Mischke oHG,Eckernfrder Str. 54-56,24768,Rendsburg,[email],www.nord-sued-inkasso.de,+49 4331 339587-15,+49 4331 339587-99
Norddeutscher Inkasso Dienst N.I.D. GmbH,Parallelstrae 5,22851,Norderstedt,[email],www.nid.gmbh,+49 40 33461570,+49 40 334615799
on-collect.de GmbH,Karlstrae 3,89073,Ulm,[email],www.on-collect.de,+49 7 31140557-415,+49 7 31140557-411
opta data Gruppe,Berthold-Beitz-Boulevard 514,45141,Essen,[email],www.optadata-gruppe.de,+49 201 3196-0,+49 201 3196-222
Osthoff-Inkasso,Kolkwitzer Str. 18,3046,Cottbus,[email],www.osthoff-inkasso.de,+49 171 6435697,+49 355 49496249
Pactum Collections GmbH,"Aufgang A, 6th floor Helmholtzstr. 2-9",10587,Berlin,,www.ferratumgroup.com,,
PAIR Finance GmbH,Hardenbergstr. 32,10623,Berlin,[email],www.pairfinance.com,+49 30 120 8790 0,+49 30 120 8790 99
Pay Due Inkasso GmbH,Robert-Koch-Strae 50,55129,Mainz,[email],www.paydue.de,+49 (0) 6131 636 863-0,+49 (0) 6131 636 863-9
Petra Schygulla Inkassoservice,Maximiliankorso 49,13465,Berlin,[email],www.ps-inkasso-berlin.de,+49 30 4062526,+49 30 4062527
Pfalz-Inkasso GmbH,Kirchstr. 16,67722,Winnweiler,[email],www.pfalz-inkasso.de,+49 6302 60972-0,+49 6302 60972-9
Phoenix Inkasso GmbH,Brunskamp 9,21220,Seevetal,[email],www.Phoenix-Inkasso.de,+49 4105 58020-00,+49 4105 58020-40
PIK Inkassodienst Inh. Ergin Aycicek,Hessenring 99 B,61348,Bad Homburg,[email],www.pik-inkasso.de,+49 6172 129061,+49 6172 129070
Plckl Inkasso GmbH,Landshuter Allee 8,80637,Mnchen,[email],www.ploeckl-inkasso.de,+49 89 5155596-0,+49 89 5155596-69
PM Inkasso Bergstrae e.K. Inh. Petra Mller,Schwanheimer Strae 68,64625,Bensheim,[email],www.inkasso.de,+49 6251 669652,+49 6251 669651
postulatio-Inkasso Inh. Peter Oehler,Ehrensteinstr. 28,4105,Leipzig,[email],www.postulatio-inkasso.eu,+49 341 96277-83,+49 341 149400-32
PR. COLLECT Inh. Petra Rangen,Ikarusallee 15,30179,Hannover,,,+49 511 9200740,
PRA Group Deutschland GmbH,Landfermannstr. 6,47051,Duisburg,[email],www.pragroup.de,+49 203 289260,+49 203 28926111
prego services GmbH,Neugrabenweg 4,66123,Saarbrcken,[email],www.prego-services.de,+49 681 95943-5665,+49 681 95943-5656
PREMIUM-INKASSO Silke Nissen,An Deroy 29,76726,Germersheim,[email],www.premium-inkasso.de,+49 7274 500 4660,+49 7274 500 4661
ProCash Collection Services GmbH,Weichengereuth 26,96450,Coburg,[email],www.procash-coburg.de,+49 9561 8060-0,+49 9561 8060-783
Proceed Collection Services GmbH,Am EUROPA-CENTER 1b,45145,Essen,[email],www.proceed-collection.de,+49 201 769-5900,+49 201 7695769545
Prodefacto Forderungsmanagement GmbH,Am Landgericht 2,49074,Osnabrck,[email],www.prodefacto.de,+49 541 9155-0,+49 541 9155-342
Profaktura Auslandsinkasso GmbH,Weichengereuth 26,96450,Coburg,[email],www.profaktura.de,+49 9561 8060-0,+49 9561 8060-805
ProLife GmbH,Hebbelstrae 61,85055,Ingolstadt,[email],www.prolife-gmbh.de,+49 841 981601350,+49 841 981601355
Randstad Financial Services GmbH,Helfmann-Park 8,65760,Eschborn,,www.randstad.de,+49 6196 40822-01,+49 6196 40822-09
REAL Solution Factoring GmbH,Normannenweg 32,20537,Hamburg,[email],www.real-solution.de,+49 40 374758-0,+49 40 374758-739
REAL Solution Inkasso GmbH & Co. KG,Normannenweg 32,20537,Hamburg,[email],www.real-inkasso.de,+49 40 374758-710,+49 40 374758-739
Rechtsbeistand Ulf Giebel,Stresemannstrae 60,28188,Bremen,[email],,+49 421 4391448,+49 421 4391416
Regio Inkasso GmbH,Tumringer Str. 199,79539,Lrrach,[email],www.regio-inkasso.de,+49 7621 15020,+49 7621 150299
regiocom Magdeburg GmbH,Marienstr. 1,39112,Magdeburg,[email],www.regiocom-magdeburg.com,+49 391 2436-1750,+49 391 2436-1799
regiocom SE,Marienstr. 1,39112,Magedburg,[email],www.regiocom.com,+49 391 2436-0,+49 391 2436-2121
Rehberg Forderungsmanagement GmbH,Friedhofstrae 78,63263,Neu-Isenburg,[email],www.rehberg-inkasso.com,+49 69 84848330,+49 69 83830689
Rhein Inkasso und Forderungsmanagement GmbH,Carl-Reuther-Str. 1,68305,Mannheim,[email],www.rheininkasso.de,+49 621 12188143,+49 621 12182869
Rheinischer-Inkassodienst e.K. Inh. Bernd Wefelscheid,Kurfrstenstrae 23,56068,Koblenz,[email],www.rheinland-inkasso.de,+49 261 915371,+49 261 15922
Richter Mahn- und Inkassodienst Chemnitz GmbH & Co. KG,Zwickauer Strae 74,9112,Chemnitz,[email],www.richter-inkasso.de,+49 371 3809-0,+49 371 3809-400
RIS Rotenburger Inkasso-Service Peter Wegner,Arnikaweg 7,27356,Rotenburg/Wmme,[email],,+49 4261 962517,+49 4261 962518
Rotonda Inkasso GmbH,Salierring 32,50677,Kln,[email],www.rotonda-inkasso.de,+49 221 9977-180,+49 221 9977190
S I E Inkassodienstleistungen Nina Ewers,Junkernallee 10,33161,Hvelhof,[email],www.si-ewers.de,+49 5257 93698-18,+49 5257 93698-19
Saldaris GmbH,Am Lichtbogen 55,45141,Essen,[email],www.saldaris.de,+49 201 890792-00,+49 201 890792-80
Scharf Inkasso KG,Dohnaer Str. 45,1219,Dresden,,,+49 351 27037-0,+49 351 2703770
"Schumann,Merbitz & Schdlich oHG",Breitscheidstrae 11,8209,Auerbach,[email],,+49 3744 216128,+49 3744 216136
Schtt Rechtsdienstleistungen,Keplerstrae 7,39104,Magdeburg,[email],www.schuett-recht.de,+49 391 5066090,+49 391 5066099
sefor AG,Frauenbergstr. 7,35039,Marburg,[email],www.sefor-AG.de,+49 6421 1651-40,+49 6421 1651-41
Seghorn Inkasso GmbH,Legienstrae 1,28188,Bremen,[email],www.seghorn.de,+49 421 4391-365,+49 421 4391-316
SEPA Collect GmbH,Mehlbeerenstr. 2,82024,Taufkirchen,[email],www.sepacollect.de,+49 89 4141 727-65,+49 89 41 41 727-69
Service- und Inkassounternehmen Heisler,Holunderweg 1,23758,Oldenburg,,,+49 4361 6203817,
Siegfried Mller Inkasso und Factoring,Bucherstr. 102,90408,Nrnberg,[email],www.inkasso.net,+49 911 3651240,+49 911 3651241
Sirius Inkasso GmbH,Berliner Str. 93,40880,Ratingen,[email],www.sirius-inkasso.de,+49 2102 555 000,+49 2102 555 1333
SJ Inkasso GmbH,Burg-Grfenrder-Str. 36,61184,Karben,[email],www.skandicinkasso.de,+49 6039 92990,+49 6039 929920
solvendi GmbH,Am Schrholz 6,49078,Osnabrck,[email],www.solvendi.de,+49 541 50036 0,+49 541 50036 199
Solventia-Inkasso Nicole Meinhardt-Frbel,Alexanderstrae 160,70180,Stuttgart,[email],www.solventia-inkasso.de,+49 711 6407104,+49 711 6494015
Spiegel Gesellschaft fr Forderungsmanagement mbH,Fackelstrae 12-14,67655,Kaiserslautern,[email],www.spiegel-inkasso.de,+49 631 627904-0,+49 631 627904-12
Stadtwerke Fellbach GmbH,Ringstr. 5,70736,Fellbach,[email],www.stadtwerke-fellbach.de,+49 711 57543-0,+49 711 57543-88
STARK INKASSO Manfred Stark,Pommernweg 13,21629,Neu Wulmstorf,[email],,+49 40 7008934,+49 40 70972466
Staufen Inkasso e. K.,Mozartstrae 10,73033,Gppingen,[email],www.staufen-inkasso.de,+49 7161 88137,+49 7161 821873
Steinhuser Inkasso e.K.,OBrien Str. 2,91126,Schwabach,[email],www.steinhaeuser-inkasso.de,+49 9122 830270,+49 9122 830277
Straetus Inkasso Deutschland GmbH & Co. KG,Siegburger Str. 233,50679,Kln,[email],www.straetus.de,+49 221 300642-0,
Sd-Inkasso Jrg Hoster e. K.,Cannstatter Strae 82/1,70734,Fellbach,[email],www.Sued-Inkasso.de,+49 711 581230,+49 711 584469
Synergie Inkasso GmbH,Friedrichstr. 204,10117,Berlin,[email],www.synergie-inkasso.de,+49 30 233288-800,+49 30 233288-880
System Inkasso GmbH,Leonrodstr. 56,80636,Mnchen,[email],www.systeminkasso.de,+49 89 143882-0,+49 89 143882-30
TARGET INKASSO Elke Beck,Marktstr. 32,77933,Lahr,[email],www.target-inkasso.de,+49 7821 998825,+49 7821 998826
Taunus-Inkasso und Mandantenbetreuung GmbH & Co KG,Fuchstanzstr. 2d,61389,Schmitten/Taunus,[email],www.taunus-inkasso.de,+49 6082 95020,+49 6082 950234
TEKA-Collection GmbH,Normannenweg 32,20537,Hamburg,[email],www.teka-collection.de,+49 40 636665524,+49 40 636665529
Tesch Inkasso Finance GmbH,Kimplerstrae 282,47807,Krefeld,[email],www.Inkasso-GMBH.de,+49 2151 99530,+49 2151 9953560
TESCH INKASSO Forderungsmanagement GmbH,Ahlefelder Str. 51,51645,Gummersbach,[email],www.teschinkasso.de,+49 2261-60660,+49 2261-6066198
Tesch mediafinanz GmbH,Weisse Breite 5,49084,Osnabrck,[email],www.mediafinanz.de,+49 541 2029-0,+49 541 2029-101
TG Inkasso Emsland GmbH,Poststr. 4,48499,Salzbergen,[email],www.tg-inkasso-emsland.de,+49 5976 344180,+49 5976 344181
"Thieme Inkasso,Angela Thieme",Nellinger Str. 92,73760,Ostfildern,[email],www.inkassothieme.de,71581864866,71581864867
TOP-Inkasso GmbH,Hauptstr. 14,77736,Zell a.H.,[email],www.TopInkasso.de,+49 7835 549720,+49 7835 630830
Torgauer Inkasso Ronny Stumpe,Eilenburger Str. 26,4860,Torgau,[email],www.torgauer-inkasso.de,+49 3421 709458,+49 3421 714800
TREU-WERT-INKASSO Inh Detlef Bhr,Herrenbergstrae 5,74889,Sinsheim-Reihen,[email],www.twi.de,+49 7261 655740,+49 7261 655750
troy gmbh,Erwitter Strae 105,59557,Lippstadt,[email],www.troy-bleiben.de,+49 2941 270-240,+49 2941 7280-369
twenty4collect GmbH,In den Weiden 9,56729,Weiler,[email],www.24collect.de,+49 2656 951-314,+49 2656 951-389
Unimed GmbH,Auf der Heide 17,66687,Noswendel,[email],www.unimed.de,+49 6871 9000-0,+49 6871 900090
UNIVERSAL INKASSO AG,Hansaring 69-73,50670,Kln,[email],www.universal-inkasso.de,+49 221 1207198-0,+49 221 1207198-849
Universum Inkasso GmbH,Hanauer Landstrae 164,60314,Frankfurt am Main,[email],www.universum-group.de,+49 69 42091-05,+49 69 42091297
Ursula Thale,Fehnstrae 12,49716,Meppen,[email],,,
Uwe Wagenblast,Scheffoldstrae 43,73529,Schwbisch Gmnd,[email],,+49 7171 989396,+49 7171 989398
V.O.P. GmbH & Co. KG,Hauptstr. 60 - 62,56745,Bell,[email],www.voponline.de,+49 2652 529-0,+49 2652 529-129
"Verstegen Inkasso, Inh. Irmgard Verstegen",Hirschbruch 21,47533,Kleve,[email],www.verstegen-inkasso.de,+49 2821 977976-3,+49 2821 997118-3
VMI Versandhandels & Medizininkasso GmbH,Lise-Meitner-Str. 4,86156,Augsburg,[email],,+49 821 440183-0,+49 8251 871262
VR Inkasso GmbH,Brsseler Str. 7,30539,Hannover,[email],www.vr-inkasso.de,+49 511 76 33 32 0,+49 511 76 33 32 90
VVC Verband der Vereine Creditreform e. V.,Hellersbergstr. 12,41460,Neuss,[email],www.creditreform.de,+49 2131 109-0,+49 2131 109217
VYNTO GmbH & Co. KG,Schorner Str. 1A,82065,Baierbrunn,[email],www.vynto.de,+49 89 588 000 111,+49 89 588 000 199
Wagener-Neef Inkassounternehmen,Stapenhorststrae 2,35066,Frankenberg,[email],,+49 6451 7199-90,+49 6451 719999
Weingrtner Inkasso und Forderungsmanagement GmbH,Haarder Weg 1,97688,Bad Kissingen,[email],www.weingaertner-inkasso.de,+49 971 69915-90,+49 971 69915-91
Zentrale Abrechnungsstelle fr den Rettungsdienst Bayern GmbH,Elsenheimerstrae 41,80687,Mnchen,,,+49 89 2444334-44,+49 89 2444334-99
Zink-Inkasso Manuela Zink,Kirchenstr. 5,21244,Buchholz i.d.N.,[email],www.zink-inkasso.de,+49 4181 282622,+49 4181 212619
Zurich Service GmbH,Platz der Einheit 2,60327,Frankfurt,[email],www.za-kredit.de,+49 69 71152726,+49 69 71153455
